year_month,revenue,cogs,gross_profit,avg_daily_rev,days_in_month,gross_margin_pct,total_orders,unique_customers,cancelled_orders,cancel_rate_pct,total_returns,total_refund,return_rate_pct,aov,mom_growth_pct
2012-07,130406773.51,102516473.87,27890299.64,4657384.768214286,28,21.39,5294,4883,483,9.12,107,1566367.16,2.02,24632.94,
2012-08,159089240.31,125585306.43,33503933.88,5131910.977741935,31,21.06,6427,5812,609,9.48,393,4585187.41,6.11,24753.27,21.99
2012-09,129307133.82,102596154.82000001,26710979.0,4310237.794,30,20.66,5219,4793,428,8.2,356,4141199.96,6.82,24776.23,-18.72
2012-10,110185694.45,88054805.03,22130889.419999998,3554377.2403225806,31,20.09,4285,3884,358,8.35,334,4401616.95,7.79,25714.28,-14.79
2012-11,98186295.24,77820077.41,20366217.83,3272876.508,30,20.74,4142,3724,422,10.19,300,3774908.08,7.24,23705.04,-10.89
2012-12,114322610.69,90889106.25,23433504.44,3687826.1512903227,31,20.5,6684,5810,598,8.95,300,2652778.43,4.49,17103.92,16.43
2013-01,91308677.03,73023804.08,18284872.95,2945441.194516129,31,20.03,3665,3331,326,8.89,408,3679987.17,11.13,24913.69,-20.13
2013-02,109783137.94,90286876.59,19496261.35,3920826.355,28,17.76,4661,4212,444,9.53,226,2356109.14,4.85,23553.56,20.23
2013-03,151834657.27,129897782.43,21936874.84,4897892.17,31,14.45,6590,5919,617,9.36,340,3340464.59,5.16,23040.16,38.3
2013-04,198926932.09,165581961.3,33344970.79,6630897.736333334,30,16.76,8874,7888,837,9.43,538,6080560.22,6.06,22416.83,31.02
2013-05,200500109.48,159759153.8,40740955.68,6467745.467096774,31,20.32,8314,7443,757,9.11,591,6646219.68,7.11,24115.96,0.79
2013-06,198517628.54,166302561.72,32215066.82,6617254.284666667,30,16.23,8469,7528,785,9.27,553,6565849.43,6.53,23440.5,-0.99
2013-07,165745353.99,153044613.89,12700740.1,5346624.3222580645,31,7.66,7403,6664,691,9.33,473,5366392.87,6.39,22388.94,-16.51
