review_ym,category,avg_rating,review_count,pct_5_star,pct_1_star
2012-07,Casual,3.89,9,22.22,0.0
2012-07,GenZ,4.4,10,60.0,0.0
2012-07,Outdoor,3.98,55,36.36,1.82
2012-07,Streetwear,4.01,146,39.73,6.16
2012-08,Casual,4.04,26,46.15,3.85
2012-08,GenZ,4.11,64,45.31,3.12
2012-08,Outdoor,3.91,413,40.44,4.84
2012-08,Streetwear,3.97,582,39.69,4.12
2012-09,Casual,3.72,18,38.89,5.56
2012-09,GenZ,3.85,39,35.9,5.13
2012-09,Outdoor,3.9,450,36.0,6.0
2012-09,Streetwear,3.99,562,42.53,4.45
2012-10,Casual,3.77,22,36.36,4.55
2012-10,GenZ,3.88,24,33.33,4.17
2012-10,Outdoor,3.93,425,40.71,6.12
2012-10,Streetwear,3.94,419,36.99,4.53
2012-11,Casual,4.53,19,63.16,0.0
2012-11,GenZ,3.91,23,47.83,8.7
2012-11,Outdoor,3.9,386,39.9,5.18
2012-11,Streetwear,4.02,332,43.67,3.92
2012-12,Casual,3.92,12,58.33,8.33
2012-12,GenZ,3.59,22,27.27,4.55
2012-12,Outdoor,3.92,558,42.47,5.56
2012-12,Streetwear,3.95,263,35.36,4.56
2013-01,Casual,4.12,17,52.94,0.0
2013-01,GenZ,4.12,25,44.0,8.0
2013-01,Outdoor,3.92,950,38.53,4.53
2013-01,Streetwear,3.97,258,38.37,3.88
2013-02,Casual,3.5,10,30.0,10.0
2013-02,GenZ,3.71,14,21.43,0.0
2013-02,Outdoor,3.93,369,37.94,4.61
2013-02,Streetwear,3.92,304,38.82,3.95
2013-03,Casual,4.17,23,43.48,0.0
2013-03,GenZ,4.67,9,66.67,0.0
2013-03,Outdoor,3.94,446,43.27,5.16
2013-03,Streetwear,3.87,388,36.34,4.64
2013-04,Casual,3.97,34,50.0,5.88
2013-04,GenZ,4.0,43,39.53,2.33
2013-04,Outdoor,3.89,586,39.25,6.66
2013-04,Streetwear,3.98,700,40.43,5.14
2013-05,Casual,4.19,26,42.31,0.0
2013-05,GenZ,4.12,73,46.58,4.11
2013-05,Outdoor,3.94,601,39.27,5.49
2013-05,Streetwear,3.93,842,37.89,4.16
2013-06,Casual,3.93,30,33.33,0.0
2013-06,GenZ,4.25,67,56.72,1.49
2013-06,Outdoor,3.92,582,39.35,6.01
2013-06,Streetwear,3.91,796,41.46,6.53
2013-07,Casual,3.84,19,42.11,10.53
2013-07,GenZ,4.1,79,45.57,1.27
2013-07,Outdoor,3.9,508,37.2,4.72
2013-07,Streetwear,3.89,810,38.4,5.19
2013-08,Casual,3.93,29,27.59,3.45
2013-08,GenZ,3.83,64,40.62,7.81
2013-08,Outdoor,4.03,510,46.27,5.29
2013-08,Streetwear,3.95,809,41.66,5.44
2013-09,Casual,4.04,28,42.86,7.14
2013-09,GenZ,4.03,79,43.04,5.06
2013-09,Outdoor,3.89,494,36.64,5.26
2013-09,Streetwear,3.89,640,39.06,4.84
2013-10,Casual,3.95,22,40.91,4.55
2013-10,GenZ,3.8,49,32.65,6.12
2013-10,Outdoor,3.94,442,41.4,6.11
2013-10,Streetwear,3.93,472,42.16,5.3
2013-11,Casual,4.0,12,41.67,0.0
2013-11,GenZ,3.81,27,44.44,11.11
2013-11,Outdoor,3.93,414,40.1,6.04
2013-11,Streetwear,3.91,378,40.48,5.56
2013-12,Casual,3.82,17,47.06,11.76
2013-12,GenZ,3.69,26,26.92,3.85
2013-12,Outdoor,4.0,566,42.23,4.59
2013-12,Streetwear,3.98,255,41.57,5.49
2014-01,Casual,3.43,14,35.71,14.29
2014-01,GenZ,3.69,26,38.46,3.85
2014-01,Outdoor,3.84,961,36.73,5.93
2014-01,Streetwear,3.91,255,39.61,6.67
2014-02,Casual,4.0,10,30.0,0.0
2014-02,GenZ,3.78,18,27.78,5.56
2014-02,Outdoor,3.93,402,42.29,4.98
2014-02,Streetwear,3.94,276,39.49,4.71
2014-03,Casual,3.73,11,27.27,0.0
2014-03,GenZ,3.73,30,43.33,10.0
2014-03,Outdoor,3.95,452,40.04,3.32
2014-03,Streetwear,3.95,481,42.0,4.99
2014-04,Casual,3.71,35,34.29,14.29
2014-04,GenZ,3.96,55,38.18,7.27
2014-04,Outdoor,3.9,627,40.51,4.78
2014-04,Streetwear,4.0,808,43.32,3.96
2014-05,Casual,4.0,43,37.21,4.65
2014-05,GenZ,3.92,62,33.87,1.61
2014-05,Outdoor,3.82,631,36.77,6.5
2014-05,Streetwear,3.98,980,41.33,4.8
2014-06,Casual,4.03,37,43.24,5.41
2014-06,GenZ,3.95,80,36.25,3.75
2014-06,Outdoor,3.84,560,36.61,6.07
2014-06,Streetwear,3.94,968,41.74,6.51
2014-07,Casual,4.0,23,39.13,4.35
2014-07,GenZ,3.86,83,39.76,6.02
2014-07,Outdoor,3.92,472,39.41,6.36
2014-07,Streetwear,3.88,856,38.67,5.49
2014-08,Casual,3.95,19,42.11,0.0
2014-08,GenZ,3.98,65,40.0,4.62
2014-08,Outdoor,3.88,501,39.72,7.58
2014-08,Streetwear,3.98,760,41.58,4.47
2014-09,Casual,3.69,26,46.15,11.54
2014-09,GenZ,3.94,51,39.22,3.92
2014-09,Outdoor,3.87,479,36.95,5.85
2014-09,Streetwear,3.95,627,39.87,4.47
2014-10,Casual,4.31,16,50.0,0.0
2014-10,GenZ,4.14,44,45.45,2.27
2014-10,Outdoor,3.95,421,39.67,2.85
2014-10,Streetwear,4.0,450,40.89,4.0
2014-11,Casual,3.76,17,29.41,5.88
2014-11,GenZ,4.11,35,51.43,2.86
2014-11,Outdoor,3.89,398,37.94,4.02
2014-11,Streetwear,3.95,371,38.81,6.2
2014-12,Casual,3.93,15,33.33,6.67
