cohort_month,period_number,active_customers,cohort_size,retention_rate
2012-07,0,4468,4468,100.0
2012-07,1,570,4468,12.76
2012-07,2,501,4468,11.21
2012-07,3,364,4468,8.15
2012-07,4,372,4468,8.33
2012-07,5,558,4468,12.49
2012-07,6,352,4468,7.88
2012-07,7,392,4468,8.77
2012-07,8,582,4468,13.03
2012-07,9,730,4468,16.34
2012-07,10,677,4468,15.15
2012-07,11,690,4468,15.44
2012-07,12,609,4468,13.63
2012-07,13,670,4468,15.0
2012-07,14,496,4468,11.1
2012-07,15,439,4468,9.83
2012-07,16,378,4468,8.46
2012-07,17,515,4468,11.53
2012-07,18,361,4468,8.08
2012-07,19,375,4468,8.39
2012-07,20,634,4468,14.19
2012-07,21,760,4468,17.01
2012-07,22,762,4468,17.05
2012-07,23,670,4468,15.0
2012-07,24,621,4468,13.9
2012-08,0,4736,4736,100.0
2012-08,1,510,4736,10.77
2012-08,2,420,4736,8.87
2012-08,3,399,4736,8.42
2012-08,4,542,4736,11.44
2012-08,5,343,4736,7.24
2012-08,6,400,4736,8.45
2012-08,7,529,4736,11.17
2012-08,8,761,4736,16.07
2012-08,9,700,4736,14.78
2012-08,10,694,4736,14.65
2012-08,11,595,4736,12.56
2012-08,12,665,4736,14.04
2012-08,13,514,4736,10.85
2012-08,14,435,4736,9.18
2012-08,15,387,4736,8.17
2012-08,16,514,4736,10.85
2012-08,17,360,4736,7.6
2012-08,18,384,4736,8.11
2012-08,19,620,4736,13.09
2012-08,20,756,4736,15.96
2012-08,21,738,4736,15.58
2012-08,22,733,4736,15.48
2012-08,23,637,4736,13.45
2012-08,24,636,4736,13.43
2012-09,0,3418,3418,100.0
2012-09,1,306,3418,8.95
2012-09,2,277,3418,8.1
2012-09,3,377,3418,11.03
2012-09,4,259,3418,7.58
2012-09,5,259,3418,7.58
2012-09,6,365,3418,10.68
2012-09,7,489,3418,14.31
2012-09,8,469,3418,13.72
2012-09,9,486,3418,14.22
2012-09,10,441,3418,12.9
2012-09,11,457,3418,13.37
